[100%] Built target python_module_PyKDL
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /workspace/devel/lib/python3/dist-packages/PyKDL.so
-- Set runtime path of "/workspace/devel/lib/python3/dist-packages/PyKDL.so" to ""
-- Installing: /workspace/devel/share/python_orocos_kdl/package.xml
-- Installing: /workspace/devel/_setup_util.py
-- Installing: /workspace/devel/env.sh
-- Installing: /workspace/devel/setup.bash
-- Installing: /workspace/devel/local_setup.bash
-- Installing: /workspace/devel/setup.sh
-- Installing: /workspace/devel/local_setup.sh
-- Installing: /workspace/devel/setup.zsh
-- Installing: /workspace/devel/local_setup.zsh
-- Installing: /workspace/devel/.rosinstall
-- Installing: /workspace/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.bash
-- Installing: /workspace/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.bash
-- Installing: /workspace/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.tcsh
-- Installing: /workspace/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.tcsh
-- Installing: /workspace/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.zsh
-- Installing: /workspace/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.zsh
